../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
            Point 18985: 2
             Point 18985: 0
             Point 24504: 0
            Point 6856: 0
           Point 18905: 2
            Point 18905: 0
            Point 28384: 0
           Point 18182: 0
          Point 25289: 3
           Point 25289: 0
           Point 36255: 2
            Point 36255: 0
            Point 24429: 2
             Point 24429: 0
             Point 22640: 0
           Point 21066: 0
          Point 33993: 0
         Point 866: 0
         Point 22988: 0
        Point 33997: 2
         Point 33997: 0
         Point 20525: 0
        Point 2847: 0
        Point 14964: 4
         Point 14964: 2
          Point 14964: 0
          Point 9052: 0
         Point 5505: 2
          Point 5505: 4
           Point 5505: 2
            Point 5505: 0
            Point 15767: 0
           Point 20287: 2
            Point 20287: 2
             Point 20287: 0
             Point 17353: 0
            Point 2517: 0
           Point 28444: 0
           Point 17350: 0
          Point 15597: 2
           Point 15597: 0
           Point 15638: 0
         Point 17602: 4
          Point 17602: 2
           Point 17602: 3
            Point 17602: 0
            Point 15560: 0
            Point 5567: 0
           Point 7326: 0
          Point 19305: 3
           Point 19305: 2
            Point 19305: 0
            Point 18523: 0
           Point 33956: 0
           Point 19351: 0
          Point 35110: 3
           Point 35110: 0
           Point 21360: 0
           Point 13188: 0
          Point 18979: 0
         Point 19750: 2
          Point 19750: 0
          Point 15873: 0
        Point 14916: 6
         Point 14916: 7
          Point 14916: 2
           Point 14916: 3
            Point 14916: 0
            Point 24398: 0
            Point 9375: 3
             Point 9375: 0
             Point 26799: 0
             Point 5534: 0
           Point 32075: 2
            Point 32075: 0
            Point 18360: 2
             Point 18360: 0
             Point 25284: 0
          Point 3571: 0
          Point 19273: 0
          Point 6992: 0
          Point 23352: 2
           Point 23352: 0
           Point 21457: 2
            Point 21457: 0
            Point 21035: 0
          Point 5221: 0
          Point 34795: 0
         Point 15903: 3
          Point 15903: 3
           Point 15903: 0
           Point 24422: 2
            Point 24422: 0
            Point 15766: 0
           Point 16800: 3
            Point 16800: 0
            Point 7408: 0
            Point 5537: 0
          Point 3636: 4
           Point 3636: 0
           Point 34785: 2
            Point 34785: 2
             Point 34785: 0
             Point 15863: 0
            Point 34812: 0
           Point 24231: 0
           Point 7020: 0
          Point 32486: 2
           Point 32486: 0
           Point 8752: 0
         Point 15705: 6
          Point 15705: 2
           Point 15705: 0
           Point 14023: 2
            Point 14023: 0
            Point 6999: 2
             Point 6999: 0
             Point 33254: 0
          Point 19621: 3
           Point 19621: 3
            Point 19621: 2
             Point 19621: 3
              Point 19621: 0
              Point 36014: 0
              Point 15116: 0
             Point 15153: 0
            Point 23385: 0
            Point 34700: 0
           Point 14935: 2
            Point 14935: 0
            Point 823: 0
           Point 25735: 0
          Point 15765: 0
          Point 5228: 0
          Point 20247: 0
          Point 19038: 3
           Point 19038: 2
            Point 19038: 0
            Point 5570: 0
           Point 33955: 0
           Point 35217: 0
         Point 25256: 2
          Point 25256: 0
          Point 32271: 0
         Point 14888: 0
         Point 15085: 2
          Point 15085: 0
          Point 13340: 0
        Point 21368: 6
         Point 21368: 2
          Point 21368: 0
          Point 32439: 0
         Point 16162: 0
         Point 8753: 2
          Point 8753: 0
          Point 16217: 4
           Point 16217: 0
           Point 36015: 2
            Point 36015: 0
            Point 6955: 0
           Point 17351: 2
            Point 17351: 0
            Point 15561: 0
           Point 9471: 0
         Point 23940: 2
          Point 23940: 0
          Point 17648: 0
         Point 12399: 0
         Point 9959: 2
          Point 9959: 0
          Point 2814: 0
        Point 33948: 2
         Point 33948: 3
          Point 33948: 2
           Point 33948: 0
           Point 13366: 0
          Point 33967: 0
          Point 21408: 0
         Point 22999: 0
        Point 20231: 0
        Point 23611: 2
         Point 23611: 0
         Point 19666: 0
        Point 4859: 2
         Point 4859: 2
          Point 4859: 0
          Point 2513: 0
         Point 14968: 0
       Point 478: 6
        Point 478: 2
         Point 478: 3
          Point 478: 0
          Point 8747: 0
          Point 1401: 0
         Point 25264: 0
        Point 7011: 6
         Point 7011: 2
          Point 7011: 4
           Point 7011: 2
            Point 7011: 0
            Point 18149: 3
             Point 18149: 0
             Point 14926: 0
             Point 28447: 0
           Point 15858: 0
           Point 15060: 0
           Point 5587: 0
          Point 28434: 2
           Point 28434: 0
           Point 15662: 0
         Point 9368: 0
         Point 36963: 2
          Point 36963: 0
          Point 23612: 0
         Point 1928: 0
         Point 5229: 2
          Point 5229: 0
          Point 2133: 0
         Point 25988: 2
          Point 25988: 0
          Point 22228: 3
           Point 22228: 0
           Point 6942: 0
           Point 25987: 0
        Point 6985: 5
         Point 6985: 3
          Point 6985: 2
           Point 6985: 0
           Point 19304: 0
          Point 17566: 0
          Point 8751: 2
           Point 8751: 2
            Point 8751: 0
            Point 30861: 0
           Point 5722: 0
         Point 19323: 0
         Point 6877: 3
          Point 6877: 0
          Point 13378: 0
          Point 2507: 0
         Point 4724: 2
          Point 4724: 0
          Point 9470: 0
         Point 21551: 2
          Point 21551: 0
          Point 21575: 0
        Point 3568: 0
        Point 21409: 2
         Point 21409: 0
         Point 14973: 0
        Point 21445: 0
       Point 9028: 5
        Point 9028: 0
        Point 12251: 2
         Point 12251: 2
          Point 12251: 0
          Point 30436: 0
         Point 29389: 0
        Point 19951: 0
        Point 21081: 4
         Point 21081: 2
          Point 21081: 2
           Point 21081: 2
            Point 21081: 0
            Point 34310: 0
           Point 23944: 2
            Point 23944: 0
            Point 13398: 0
          Point 17294: 0
         Point 33849: 2
          Point 33849: 0
          Point 8970: 0
         Point 24667: 0
         Point 5915: 0
        Point 7042: 2
         Point 7042: 2
          Point 7042: 0
          Point 17646: 0
         Point 24492: 2
          Point 24492: 0
          Point 24363: 0
       Point 28214: 2
        Point 28214: 0
        Point 2839: 0
       Point 23968: 8
        Point 23968: 4
         Point 23968: 0
         Point 9884: 0
         Point 21092: 2
          Point 21092: 0
          Point 2816: 2
           Point 2816: 0
           Point 31694: 0
         Point 19176: 2
          Point 19176: 2
           Point 19176: 0
           Point 25800: 0
          Point 21278: 4
           Point 21278: 0
           Point 6681: 0
           Point 20121: 0
           Point 36016: 0
        Point 34860: 3
         Point 34860: 2
          Point 34860: 2
           Point 34860: 0
           Point 24498: 3
            Point 24498: 0
            Point 13381: 0
            Point 19395: 0
          Point 17357: 2
           Point 17357: 2
            Point 17357: 0
            Point 21034: 0
           Point 5563: 0
         Point 37595: 2
          Point 37595: 0
          Point 33658: 0
         Point 16960: 2
          Point 16960: 0
          Point 17989: 0
        Point 19164: 0
        Point 20125: 0
        Point 16499: 3
         Point 16499: 0
         Point 22630: 0
         Point 16501: 0
        Point 16498: 0
        Point 21416: 0
        Point 1856: 0
       Point 4822: 4
        Point 4822: 0
        Point 28551: 0
        Point 22579: 0
        Point 36753: 2
         Point 36753: 0
         Point 27230: 0
       Point 36432: 2
        Point 36432: 0
        Point 10043: 0
       Point 1854: 2
        Point 1854: 0
        Point 22861: 0
       Point 2565: 0
       Point 25417: 2
        Point 25417: 0
        Point 28334: 0
      Point 19199: 5
       Point 19199: 2
        Point 19199: 2
         Point 19199: 2
          Point 19199: 0
          Point 27674: 0
         Point 8077: 2
          Point 8077: 0
          Point 5579: 0
        Point 12520: 2
         Point 12520: 5
          Point 12520: 3
           Point 12520: 0
           Point 29586: 0
           Point 8983: 0
          Point 31484: 2
           Point 31484: 0
           Point 13635: 0
          Point 7700: 0
          Point 34272: 0
          Point 28435: 0
         Point 17297: 0
       Point 2871: 4
        Point 2871: 0
        Point 6187: 0
        Point 17303: 3
         Point 17303: 2
          Point 17303: 0
          Point 16182: 0
         Point 14904: 3
          Point 14904: 0
          Point 32248: 3
           Point 32248: 3
            Point 32248: 0
            Point 20268: 0
            Point 15079: 0
           Point 17352: 0
           Point 15682: 0
          Point 6987: 0
         Point 5546: 2
          Point 5546: 3
           Point 5546: 0
           Point 17283: 0
           Point 15664: 0
          Point 6954: 2
           Point 6954: 0
           Point 1013: 0
        Point 8748: 2
         Point 8748: 0
         Point 8273: 0
       Point 2896: 4
        Point 2896: 2
         Point 2896: 0
         Point 17295: 2
          Point 17295: 2
           Point 17295: 2
            Point 17295: 0
            Point 28437: 2
             Point 28437: 0
             Point 28439: 0
           Point 9415: 0
          Point 20321: 2
           Point 20321: 3
            Point 20321: 2
             Point 20321: 0
             Point 12724: 0
            Point 7805: 2
             Point 7805: 0
             Point 15157: 0
            Point 15676: 2
             Point 15676: 0
             Point 20310: 0
           Point 2845: 0
        Point 9417: 2
         Point 9417: 3
          Point 9417: 2
           Point 9417: 2
            Point 9417: 0
            Point 13656: 0
           Point 5458: 0
          Point 35247: 0
          Point 14484: 0
         Point 7824: 2
          Point 7824: 0
          Point 5225: 0
        Point 15394: 2
         Point 15394: 0
         Point 18327: 3
          Point 18327: 2
           Point 18327: 0
           Point 7812: 0
          Point 16212: 0
          Point 18926: 0
        Point 746: 0
       Point 34306: 3
        Point 34306: 2
         Point 34306: 0
         Point 17392: 2
          Point 17392: 0
          Point 15131: 0
        Point 21410: 0
        Point 23369: 2
         Point 23369: 2
          Point 23369: 0
          Point 15138: 0
         Point 9414: 2
          Point 9414: 2
           Point 9414: 0
           Point 19001: 0
          Point 18370: 0
       Point 21413: 2
        Point 21413: 0
        Point 21407: 0
      Point 36814: 35
       Point 36814: 28
        Point 36814: 17
         Point 36814: 8
          Point 36814: 4
           Point 36814: 0
           Point 35673: 0
           Point 25252: 0
           Point 19836: 0
          Point 35933: 0
          Point 28544: 2
           Point 28544: 2
            Point 28544: 0
            Point 15399: 0
           Point 17090: 0
          Point 28177: 0
          Point 4782: 0
          Point 9608: 2
           Point 9608: 0
           Point 36760: 0
          Point 7981: 0
          Point 395: 0
         Point 17004: 9
          Point 17004: 2
           Point 17004: 0
           Point 24366: 0
          Point 7066: 0
          Point 17064: 0
          Point 17062: 2
           Point 17062: 0
           Point 19807: 0
          Point 23754: 4
           Point 23754: 0
           Point 33187: 2
            Point 33187: 0
            Point 36838: 0
           Point 1435: 0
           Point 17039: 2
            Point 17039: 0
            Point 16287: 0
          Point 21964: 2
           Point 21964: 2
            Point 21964: 0
            Point 11940: 2
             Point 11940: 0
             Point 26179: 0
           Point 25525: 3
            Point 25525: 0
            Point 29054: 0
            Point 17578: 0
          Point 21641: 2
           Point 21641: 0
           Point 16990: 0
          Point 33750: 0
          Point 24892: 2
           Point 24892: 0
           Point 27854: 0
         Point 8473: 4
          Point 8473: 2
           Point 8473: 0
           Point 35602: 0
          Point 35725: 0
          Point 30927: 2
           Point 30927: 0
           Point 20981: 0
          Point 8408: 0
         Point 7202: 5
          Point 7202: 0
          Point 19841: 3
           Point 19841: 0
           Point 16579: 0
           Point 391: 0
          Point 690: 2
           Point 690: 0
           Point 22012: 0
          Point 30235: 2
           Point 30235: 0
           Point 576: 0
          Point 25547: 0
         Point 7338: 16
          Point 7338: 4
           Point 7338: 0
           Point 33799: 0
           Point 20655: 0
           Point 20065: 0
          Point 19794: 2
           Point 19794: 2
            Point 19794: 0
            Point 4565: 0
           Point 23073: 0
          Point 33468: 2
           Point 33468: 0
           Point 33757: 0
          Point 23748: 3
           Point 23748: 0
           Point 37113: 0
           Point 15241: 0
          Point 35935: 2
           Point 35935: 0
           Point 30866: 0
          Point 35442: 3
           Point 35442: 0
           Point 10453: 0
           Point 30871: 0
          Point 30869: 2
           Point 30869: 0
           Point 22011: 0
          Point 554: 2
           Point 554: 0
           Point 27031: 0
          Point 18125: 0
          Point 33780: 2
           Point 33780: 0
           Point 9538: 0
          Point 1998: 0
          Point 8426: 3
           Point 8426: 0
           Point 7230: 0
           Point 4976: 0
          Point 32815: 3
           Point 32815: 0
           Point 32846: 0
           Point 22025: 0
          Point 24291: 0
          Point 805: 0
          Point 36788: 3
           Point 36788: 0
           Point 36308: 0
           Point 19817: 0
         Point 20504: 0
         Point 30175: 4
          Point 30175: 0
          Point 36882: 0
          Point 21317: 0
          Point 20746: 0
         Point 480: 4
          Point 480: 0
          Point 31695: 2
           Point 31695: 0
           Point 5156: 0
          Point 17584: 2
           Point 17584: 0
           Point 23059: 0
          Point 10079: 0
         Point 11596: 0
         Point 6764: 3
          Point 6764: 0
          Point 22234: 0
          Point 32838: 0
         Point 4085: 0
         Point 1529: 2
          Point 1529: 0
          Point 6133: 2
           Point 6133: 0
           Point 3719: 0
         Point 35910: 3
          Point 35910: 0
          Point 144: 0
          Point 22598: 0
         Point 30868: 3
          Point 30868: 2
           Point 30868: 0
           Point 16986: 0
          Point 14614: 0
          Point 13751: 0
         Point 27700: 0
         Point 36878: 0
         Point 7201: 0
        Point 1815: 5
         Point 1815: 5
          Point 1815: 0
          Point 35457: 5
           Point 35457: 2
            Point 35457: 0
            Point 13496: 0
           Point 36530: 0
           Point 4599: 2
            Point 4599: 0
            Point 31796: 0
           Point 21938: 2
            Point 21938: 0
            Point 4627: 0
           Point 19822: 2
            Point 19822: 0
            Point 22036: 0
          Point 1947: 0
          Point 361: 0
          Point 7178: 0
         Point 490: 5
          Point 490: 0
          Point 26942: 0
          Point 719: 0
          Point 21890: 0
          Point 31809: 0
         Point 25575: 2
          Point 25575: 0
          Point 15236: 0
         Point 32818: 4
          Point 32818: 3
           Point 32818: 0
           Point 35623: 4
            Point 35623: 0
            Point 1155: 0
            Point 31713: 0
            Point 21963: 0
           Point 21915: 2
            Point 21915: 0
            Point 13530: 0
          Point 32792: 2
           Point 32792: 0
           Point 32842: 2
            Point 32842: 0
            Point 20493: 0
          Point 585: 3
           Point 585: 2
            Point 585: 0
            Point 30309: 0
           Point 30311: 2
            Point 30311: 0
            Point 17033: 0
           Point 16231: 0
          Point 5026: 0
         Point 31663: 2
          Point 31663: 0
          Point 25537: 0
        Point 399: 9
         Point 399: 6
          Point 399: 0
          Point 14220: 3
           Point 14220: 2
            Point 14220: 0
            Point 28973: 0
           Point 15433: 0
           Point 21907: 0
          Point 23746: 2
           Point 23746: 0
           Point 20484: 0
          Point 25722: 2
           Point 25722: 2
            Point 25722: 0
            Point 30219: 0
           Point 16552: 0
          Point 17044: 7
           Point 17044: 0
           Point 30136: 0
           Point 21954: 0
           Point 14513: 0
           Point 8937: 0
           Point 21970: 0
           Point 19943: 0
          Point 30171: 2
           Point 30171: 0
           Point 4807: 0
         Point 31622: 3
          Point 31622: 0
          Point 28961: 0
          Point 2653: 0
         Point 2645: 3
          Point 2645: 0
          Point 7322: 3
           Point 7322: 0
           Point 18970: 0
           Point 14505: 0
          Point 25663: 2
           Point 25663: 0
           Point 21917: 0
         Point 27873: 4
          Point 27873: 3
           Point 27873: 0
           Point 30189: 0
           Point 21895: 0
          Point 26750: 0
          Point 32645: 6
           Point 32645: 0
           Point 26095: 0
           Point 4845: 0
           Point 36531: 0
           Point 1454: 0
           Point 32723: 0
          Point 26707: 0
         Point 21931: 3
          Point 21931: 0
          Point 21894: 0
          Point 598: 2
           Point 598: 0
           Point 306: 0
         Point 2386: 2
          Point 2386: 0
          Point 33251: 0
         Point 26690: 0
         Point 946: 0
         Point 608: 0
        Point 16590: 11
         Point 16590: 2
          Point 16590: 3
           Point 16590: 0
           Point 26666: 0
           Point 6271: 0
          Point 20730: 0
         Point 530: 2
          Point 530: 0
          Point 22254: 0
         Point 30117: 10
          Point 30117: 2
           Point 30117: 0
           Point 14360: 0
          Point 35735: 0
          Point 32772: 0
          Point 859: 2
           Point 859: 0
           Point 8939: 0
          Point 2693: 0
          Point 36604: 0
          Point 392: 0
          Point 15364: 0
          Point 14634: 2
           Point 14634: 0
           Point 18034: 2
            Point 18034: 0
            Point 17024: 0
          Point 10491: 2
           Point 10491: 0
           Point 136: 0
         Point 21642: 13
          Point 21642: 2
           Point 21642: 2
            Point 21642: 0
            Point 35128: 0
           Point 22202: 0
          Point 3850: 2
           Point 3850: 2
            Point 3850: 0
            Point 366: 0
           Point 16564: 0
          Point 124: 0
          Point 7197: 0
          Point 31227: 0
          Point 31742: 0
          Point 32833: 2
           Point 32833: 0
           Point 30358: 0
          Point 2606: 0
          Point 546: 0
          Point 30246: 0
          Point 4608: 0
          Point 25789: 0
          Point 19839: 0
         Point 21650: 4
          Point 21650: 2
           Point 21650: 0
           Point 21663: 0
          Point 21165: 0
          Point 2699: 0
          Point 8400: 0
         Point 1453: 2
          Point 1453: 0
          Point 15059: 2
           Point 15059: 0
           Point 8906: 0
         Point 17075: 2
          Point 17075: 0
          Point 14366: 2
           Point 14366: 0
           Point 16504: 0
         Point 3935: 0
         Point 20682: 2
          Point 20682: 0
          Point 31175: 0
         Point 19786: 3
          Point 19786: 0
          Point 33994: 2
           Point 33994: 0
           Point 33968: 0
          Point 33962: 2
           Point 33962: 0
           Point 33998: 0
         Point 27875: 0
        Point 4957: 16
         Point 4957: 2
          Point 4957: 0
          Point 4115: 2
           Point 4115: 0
           Point 10672: 0
         Point 16545: 3
          Point 16545: 0
          Point 14796: 0
          Point 1750: 0
         Point 3759: 3
          Point 3759: 0
          Point 9554: 2
           Point 9554: 0
           Point 37152: 0
          Point 20648: 3
           Point 20648: 0
           Point 33826: 0
           Point 35867: 0
         Point 890: 4
          Point 890: 2
           Point 890: 2
            Point 890: 0
            Point 22902: 0
           Point 20979: 0
          Point 28138: 2
           Point 28138: 0
           Point 35544: 0
          Point 22843: 0
          Point 26154: 0
         Point 2472: 8
          Point 2472: 2
           Point 2472: 0
           Point 254: 0
          Point 33764: 0
          Point 10795: 0
          Point 21887: 0
          Point 27838: 3
           Point 27838: 0
           Point 21957: 0
           Point 36447: 0
          Point 4872: 0
          Point 3329: 0
          Point 24286: 2
           Point 24286: 0
           Point 14334: 0
         Point 33818: 2
          Point 33818: 0
          Point 29123: 0
         Point 24223: 3
          Point 24223: 0
          Point 24573: 0
          Point 10647: 2
           Point 10647: 0
           Point 19891: 0
         Point 12606: 8
          Point 12606: 3
           Point 12606: 0
           Point 31511: 0
           Point 11123: 0
          Point 18116: 2
           Point 18116: 0
           Point 7343: 2
            Point 7343: 0
            Point 35397: 0
          Point 27656: 0
          Point 20913: 0
          Point 37746: 0
          Point 25154: 0
          Point 30619: 2
           Point 30619: 0
           Point 13606: 2
            Point 13606: 0
            Point 14150: 0
          Point 36350: 0
         Point 17056: 6
          Point 17056: 2
           Point 17056: 0
           Point 13580: 0
          Point 11119: 2
           Point 11119: 0
           Point 22005: 0
          Point 587: 0
          Point 23694: 2
           Point 23694: 0
           Point 6504: 0
          Point 16999: 0
          Point 13549: 0
         Point 19992: 0
         Point 16310: 2
          Point 16310: 0
          Point 32827: 0
         Point 35596: 2
          Point 35596: 2
           Point 35596: 0
           Point 599: 0
          Point 22070: 0
         Point 10435: 2
          Point 10435: 0
          Point 18909: 0
         Point 22890: 3
          Point 22890: 2
           Point 22890: 0
           Point 35541: 0
          Point 31049: 0
          Point 19808: 0
         Point 485: 2
          Point 485: 0
          Point 5046: 0
         Point 7172: 0
        Point 14308: 13
         Point 14308: 0
         Point 1633: 2
          Point 1633: 0
          Point 5099: 0
         Point 37654: 2
          Point 37654: 0
          Point 19322: 0
         Point 34959: 5
          Point 34959: 0
          Point 33754: 2
           Point 33754: 0
           Point 19872: 0
          Point 37111: 0
          Point 8368: 2
           Point 8368: 0
           Point 12082: 0
          Point 6456: 0
         Point 30956: 4
          Point 30956: 2
           Point 30956: 0
           Point 30920: 0
          Point 33820: 0
          Point 25727: 0
          Point 28137: 0
         Point 22978: 3
          Point 22978: 0
          Point 14365: 0
          Point 3781: 2
           Point 3781: 0
           Point 22010: 0
         Point 31363: 2
          Point 31363: 0
          Point 33828: 2
           Point 33828: 0
           Point 21952: 0
         Point 7156: 2
          Point 7156: 0
          Point 556: 0
         Point 8477: 2
          Point 8477: 0
          Point 2442: 0
         Point 36388: 4
          Point 36388: 0
          Point 2077: 0
          Point 4316: 0
          Point 4961: 0
         Point 20364: 0
         Point 4645: 0
         Point 32988: 0
        Point 19921: 2
         Point 19921: 0
         Point 6628: 4
          Point 6628: 0
          Point 6295: 0
          Point 35524: 0
          Point 36106: 2
           Point 36106: 0
           Point 33776: 0
        Point 21105: 7
         Point 21105: 3
          Point 21105: 0
          Point 30887: 2
           Point 30887: 0
           Point 13534: 2
            Point 13534: 0
            Point 13514: 0
          Point 25204: 2
           Point 25204: 0
           Point 36879: 0
         Point 33785: 3
          Point 33785: 2
           Point 33785: 0
           Point 17229: 0
          Point 11138: 0
          Point 5894: 0
         Point 24329: 0
         Point 31672: 5
          Point 31672: 0
          Point 31819: 0
          Point 19769: 2
           Point 19769: 0
           Point 37090: 0
          Point 23696: 2
           Point 23696: 0
           Point 36829: 0
          Point 379: 0
         Point 16462: 0
         Point 5659: 0
         Point 24432: 3
          Point 24432: 2
           Point 24432: 0
           Point 11581: 0
          Point 30114: 2
           Point 30114: 0
           Point 5611: 0
          Point 25585: 2
           Point 25585: 0
           Point 15477: 0
        Point 30874: 5
         Point 30874: 4
          Point 30874: 3
           Point 30874: 0
           Point 31222: 0
           Point 30915: 0
          Point 24282: 2
           Point 24282: 0
           Point 25583: 0
          Point 23890: 2
           Point 23890: 0
           Point 18488: 0
          Point 30902: 0
         Point 33841: 4
          Point 33841: 2
           Point 33841: 0
           Point 30948: 0
          Point 23490: 0
          Point 19833: 0
          Point 17624: 0
         Point 22864: 2
          Point 22864: 0
          Point 16459: 2
           Point 16459: 0
           Point 16440: 0
         Point 27002: 0
         Point 36958: 4
          Point 36958: 0
          Point 8626: 0
          Point 25319: 0
          Point 10446: 2
           Point 10446: 0
           Point 29094: 0
        Point 26765: 3
         Point 26765: 3
          Point 26765: 0
          Point 36493: 0
          Point 19828: 0
         Point 26785: 0
         Point 37729: 2
          Point 37729: 0
          Point 17242: 0
        Point 13805: 2
         Point 13805: 2
          Point 13805: 0
          Point 12688: 0
         Point 9120: 0
        Point 31490: 7
         Point 31490: 2
          Point 31490: 2
           Point 31490: 0
           Point 29900: 0
          Point 17177: 0
         Point 24349: 0
         Point 20910: 0
         Point 16554: 2
          Point 16554: 0
          Point 26170: 3
           Point 26170: 0
           Point 21854: 0
           Point 17043: 0
         Point 26680: 0
         Point 17234: 4
          Point 17234: 0
          Point 29982: 0
          Point 19938: 0
          Point 26745: 0
         Point 11943: 2
          Point 11943: 0
          Point 11753: 0
        Point 14571: 7
         Point 14571: 5
          Point 14571: 2
           Point 14571: 0
           Point 27187: 0
          Point 10328: 0
          Point 25599: 0
          Point 11774: 2
           Point 11774: 0
           Point 23747: 0
          Point 36101: 0
         Point 36768: 2
          Point 36768: 0
          Point 10444: 0
         Point 12208: 3
          Point 12208: 0
          Point 15025: 0
          Point 36784: 0
         Point 6370: 2
          Point 6370: 3
           Point 6370: 0
           Point 36550: 0
           Point 28649: 0
          Point 6396: 0
         Point 26136: 2
          Point 26136: 0
          Point 15290: 0
         Point 36711: 3
          Point 36711: 0
          Point 9082: 0
          Point 19932: 0
         Point 22658: 2
          Point 22658: 2
           Point 22658: 0
           Point 22910: 0
          Point 32808: 2
           Point 32808: 0
           Point 11077: 0
        Point 8552: 0
        Point 8465: 4
         Point 8465: 0
         Point 255: 2
          Point 255: 2
           Point 255: 0
           Point 17250: 0
          Point 17157: 0
         Point 35446: 0
         Point 22650: 2
          Point 22650: 0
          Point 33774: 0
        Point 14573: 3
         Point 14573: 0
         Point 23060: 0
         Point 6072: 2
          Point 6072: 0
          Point 36548: 0
        Point 13848: 5
         Point 13848: 3
          Point 13848: 0
          Point 24226: 2
           Point 24226: 0
           Point 27710: 0
          Point 385: 0
         Point 33902: 0
         Point 20633: 3
          Point 20633: 0
          Point 31718: 2
           Point 31718: 0
           Point 11578: 0
          Point 29905: 0
         Point 30903: 2
          Point 30903: 3
           Point 30903: 0
           Point 30865: 0
           Point 33832: 0
          Point 30942: 2
           Point 30942: 0
           Point 24274: 0
         Point 32778: 0
        Point 33204: 3
         Point 33204: 2
          Point 33204: 0
          Point 26736: 0
         Point 15445: 0
         Point 572: 0
        Point 3594: 6
         Point 3594: 5
          Point 3594: 4
           Point 3594: 0
           Point 21892: 2
            Point 21892: 0
            Point 19882: 0
           Point 36841: 2
            Point 36841: 0
            Point 36540: 0
           Point 19762: 0
          Point 21111: 2
           Point 21111: 0
           Point 29044: 0
          Point 32784: 0
          Point 356: 2
           Point 356: 0
           Point 29007: 0
          Point 22700: 0
         Point 33487: 3
          Point 33487: 2
           Point 33487: 0
           Point 35460: 3
            Point 35460: 0
            Point 37116: 0
            Point 35107: 0
          Point 577: 0
          Point 24133: 0
         Point 25084: 2
          Point 25084: 2
           Point 25084: 0
           Point 25079: 0
          Point 21348: 2
           Point 21348: 0
           Point 586: 0
         Point 21893: 0
         Point 31797: 0
         Point 20395: 4
          Point 20395: 0
          Point 17054: 0
          Point 14682: 0
          Point 3907: 0
        Point 26758: 2
         Point 26758: 3
          Point 26758: 2
           Point 26758: 0
           Point 25796: 0
          Point 33965: 0
          Point 29888: 0
         Point 26093: 2
          Point 26093: 0
          Point 15457: 0
        Point 19024: 2
         Point 19024: 0
         Point 16300: 2
          Point 16300: 0
          Point 16247: 0
        Point 29005: 6
         Point 29005: 4
          Point 29005: 0
          Point 17404: 0
          Point 11574: 0
          Point 19824: 0
         Point 10441: 0
         Point 10430: 3
          Point 10430: 0
          Point 20680: 0
          Point 31366: 0
         Point 7067: 3
          Point 7067: 0
          Point 2390: 2
           Point 2390: 0
           Point 30882: 0
          Point 29043: 0
         Point 18113: 2
          Point 18113: 0
          Point 32757: 0
         Point 25753: 0
        Point 19935: 4
         Point 19935: 0
         Point 17000: 4
          Point 17000: 0
          Point 22225: 0
          Point 15507: 0
          Point 20379: 0
         Point 14690: 2
          Point 14690: 0
          Point 30884: 0
         Point 26743: 0
        Point 27699: 2
         Point 27699: 0
         Point 27681: 0
        Point 10466: 2
         Point 10466: 0
         Point 4823: 0
        Point 25723: 0
        Point 188: 0
        Point 15256: 0
       Point 11097: 9
        Point 11097: 2
         Point 11097: 2
          Point 11097: 0
          Point 24588: 0
         Point 31666: 4
          Point 31666: 0
          Point 3071: 2
           Point 3071: 0
           Point 22847: 0
          Point 22696: 0
          Point 7337: 0
        Point 27663: 5
         Point 27663: 2
          Point 27663: 0
          Point 21648: 0
         Point 27221: 0
         Point 4050: 2
          Point 4050: 0
          Point 24353: 0
         Point 13583: 2
          Point 13583: 2
           Point 13583: 0
           Point 381: 0
          Point 36766: 0
         Point 9119: 0
        Point 17180: 5
         Point 17180: 3
          Point 17180: 0
          Point 19754: 0
          Point 1861: 0
         Point 36718: 3
          Point 36718: 0
          Point 3400: 0
          Point 22601: 2
           Point 22601: 0
           Point 24104: 0
         Point 6285: 3
          Point 6285: 0
          Point 11582: 0
          Point 9314: 0
         Point 27236: 0
         Point 20642: 0
        Point 31051: 5
         Point 31051: 3
          Point 31051: 3
           Point 31051: 2
            Point 31051: 0
            Point 29731: 0
           Point 36809: 0
           Point 29450: 0
          Point 29495: 0
          Point 29441: 2
           Point 29441: 0
           Point 24269: 0
         Point 29496: 3
          Point 29496: 0
          Point 5965: 0
          Point 29489: 0
         Point 19821: 0
         Point 11425: 2
          Point 11425: 0
          Point 24598: 0
         Point 12842: 0
        Point 13557: 3
         Point 13557: 2
          Point 13557: 2
           Point 13557: 0
           Point 3085: 0
          Point 13568: 0
         Point 35920: 2
          Point 35920: 0
          Point 3246: 0
         Point 23583: 2
          Point 23583: 0
          Point 31482: 0
        Point 31195: 0
        Point 24597: 0
        Point 20966: 4
         Point 20966: 2
          Point 20966: 0
          Point 32557: 0
         Point 10484: 0
         Point 33836: 0
         Point 10579: 2
          Point 10579: 0
          Point 7104: 0
        Point 16291: 3
         Point 16291: 0
         Point 15217: 0
         Point 36560: 0
       Point 30929: 8
        Point 30929: 2
         Point 30929: 2
          Point 30929: 0
          Point 19940: 0
         Point 18153: 2
          Point 18153: 0
          Point 10631: 0
        Point 30370: 2
         Point 30370: 2
          Point 30370: 2
           Point 30370: 2
